user_id,activity,device_type,last_updated,activity_type
user003,view_page,desktop,2025-05-20 00:51:00,Other
user010,login,tablet,2025-05-20 21:03:00,Login
user001,login,tablet,2025-05-20 18:40:00,Login
user003,login,mobile,2025-05-20 01:12:00,Login
user007,logout,desktop,2025-05-21 10:04:00,Other
user007,view_page,mobile,2025-05-21 18:31:00,Other
user007,purchase,tablet,2025-05-21 01:25:00,Purchase
user008,purchase,desktop,2025-05-21 19:04:00,Purchase
user006,view_page,tablet,2025-05-21 12:43:00,Other
user009,logout,mobile,2025-05-21 05:32:00,Other
user006,logout,tablet,2025-05-22 20:17:00,Other
user008,login,desktop,2025-05-22 20:49:00,Login
user004,view_page,desktop,2025-05-22 20:02:00,Other
user010,login,mobile,2025-05-22 07:25:00,Login
user010,login,mobile,2025-05-22 01:13:00,Login
user004,view_page,mobile,2025-05-22 12:56:00,Other
user003,purchase,tablet,2025-05-22 11:11:00,Purchase
user001,login,desktop,2025-05-23 23:38:00,Login
user004,logout,desktop,2025-05-23 13:27:00,Other
user002,purchase,tablet,2025-05-23 03:04:00,Purchase
user010,view_page,tablet,2025-05-23 22:54:00,Other
user007,logout,tablet,2025-05-23 17:22:00,Other
user010,logout,mobile,2025-05-23 22:32:00,Other
user004,view_page,desktop,2025-05-24 21:41:00,Other
user004,purchase,tablet,2025-05-24 02:37:00,Purchase
user007,view_page,mobile,2025-05-24 18:00:00,Other
user009,view_page,mobile,2025-05-24 08:58:00,Other
user005,logout,desktop,2025-05-24 22:49:00,Other
user005,view_page,desktop,2025-05-24 23:22:00,Other
user003,purchase,desktop,2025-05-25 21:48:00,Purchase
user003,logout,mobile,2025-05-25 23:26:00,Other
user006,login,mobile,2025-05-25 14:53:00,Login
user008,view_page,mobile,2025-05-25 20:52:00,Other
user004,view_page,mobile,2025-05-25 06:10:00,Other
user007,logout,mobile,2025-05-25 16:22:00,Other
user004,purchase,desktop,2025-05-26 11:45:00,Purchase
user002,view_page,desktop,2025-05-26 17:01:00,Other
user009,purchase,mobile,2025-05-26 00:57:00,Purchase
user002,view_page,desktop,2025-05-26 14:36:00,Other
user001,logout,mobile,2025-05-26 16:28:00,Other
user003,view_page,tablet,2025-05-27 12:35:00,Other
user010,purchase,mobile,2025-05-27 12:01:00,Purchase
user006,purchase,desktop,2025-05-27 09:48:00,Purchase
user010,login,mobile,2025-05-27 22:37:00,Login
user006,purchase,desktop,2025-05-27 10:37:00,Purchase
user004,view_page,tablet,2025-05-28 01:29:00,Other
user006,purchase,tablet,2025-05-28 02:56:00,Purchase
user007,logout,mobile,2025-05-28 22:01:00,Other
user002,purchase,mobile,2025-05-28 13:45:00,Purchase
user002,login,mobile,2025-05-28 03:02:00,Login
user006,logout,tablet,2025-05-28 05:46:00,Other
user006,view_page,tablet,2025-05-28 14:02:00,Other
user008,logout,desktop,2025-05-29 11:53:00,Other
user008,view_page,mobile,2025-05-29 16:03:00,Other
user005,login,mobile,2025-05-29 01:45:00,Login
user003,view_page,tablet,2025-05-29 06:11:00,Other
user005,view_page,tablet,2025-05-29 21:40:00,Other
user010,view_page,mobile,2025-05-29 02:51:00,Other
user007,login,desktop,2025-05-29 20:48:00,Login
user004,purchase,desktop,2025-05-29 05:58:00,Purchase
user007,login,mobile,2025-05-29 08:13:00,Login
user007,login,tablet,2025-05-29 21:13:00,Login
user009,logout,tablet,2025-05-30 10:23:00,Other
user002,login,mobile,2025-05-30 10:31:00,Login
user009,logout,tablet,2025-05-30 18:39:00,Other
user008,purchase,tablet,2025-05-30 13:14:00,Purchase
user010,login,mobile,2025-05-30 10:38:00,Login
user003,login,desktop,2025-05-30 13:24:00,Login
user005,purchase,desktop,2025-05-30 01:48:00,Purchase
user010,logout,mobile,2025-05-30 16:20:00,Other
user008,view_page,tablet,2025-05-30 18:40:00,Other
user009,purchase,mobile,2025-05-30 23:45:00,Purchase
